transaction_id,account_id,transaction_type,amount,timestamp
T000001,A00069,Trade,2590.97,2024-07-09 13:10:12
T000002,A00004,Trade,1557.99,2024-09-27 07:18:11
T000003,A00016,Withdrawal,2868.61,2025-03-07 19:24:55
T000004,A00024,Trade,3475.54,2025-04-23 18:47:38
T000005,A00080,Withdrawal,4379.28,2023-11-01 07:10:13
T000006,A00002,Withdrawal,3217.83,2023-06-29 15:41:54
T000007,A00128,Withdrawal,3829.5,2024-06-22 22:58:35
T000008,A00084,Withdrawal,884.35,2025-02-15 17:57:53
T000009,A00140,Deposit,2361.63,2024-06-26 00:35:26
T000010,A00124,Deposit,145.72,2024-05-10 18:48:43
T000011,A00033,Trade,1308.73,2023-02-11 06:03:59
T000012,A00101,Deposit,3659.66,2023-11-23 23:56:27
T000013,A00012,Deposit,4959.87,2023-02-12 20:32:41
T000014,A00067,Trade,585.97,2022-12-29 07:53:37
T000015,A00065,Trade,2067.32,2024-09-20 22:35:08
T000016,A00074,Trade,4020.35,2024-06-22 11:36:49
T000017,A00043,Deposit,1099.77,2023-03-07 19:39:35
T000018,A00044,Deposit,2819.92,2024-09-14 02:11:18
T000019,A00029,Trade,3692.05,2025-02-15 22:15:09
T000020,A00141,Withdrawal,3118.33,2022-08-25 03:33:04
T000021,A00012,Trade,1021.32,2024-08-16 19:55:31
T000022,A00095,Withdrawal,1841.38,2022-07-17 10:54:09
T000023,A00046,Withdrawal,3940.58,2022-09-18 09:06:00
T000024,A00130,Trade,2815.71,2025-03-28 22:44:34
T000025,A00035,Trade,125.63,2022-08-09 06:36:33
T000026,A00081,Trade,3828.85,2022-06-04 19:52:04
T000027,A00090,Deposit,273.03,2024-02-25 12:57:29
T000028,A00008,Withdrawal,3754.1,2022-12-25 11:55:02
T000029,A00093,Deposit,1092.15,2025-01-29 16:07:24
T000030,A00090,Deposit,4794.56,2023-05-20 10:19:26
T000031,A00115,Trade,1902.91,2022-09-08 11:53:24
T000032,A00105,Deposit,1701.96,2023-01-15 12:39:18
T000033,A00135,Trade,829.55,2022-06-09 02:40:48
T000034,A00058,Withdrawal,1597.46,2023-04-30 16:19:19
T000035,A00114,Trade,4395.59,2024-07-19 12:57:05
T000036,A00075,Deposit,4982.04,2024-05-03 07:08:02
T000037,A00120,Deposit,1904.72,2023-12-26 15:47:31
T000038,A00021,Trade,2298.19,2022-08-27 19:36:19
T000039,A00138,Trade,3638.15,2025-01-09 16:25:43
T000040,A00101,Deposit,4442.36,2025-02-09 14:06:24
T000041,A00099,Withdrawal,3005.92,2025-03-26 16:16:46
T000042,A00036,Withdrawal,2018.48,2025-01-07 15:22:09
T000043,A00096,Trade,2121.85,2024-06-14 13:01:05
T000044,A00037,Withdrawal,3508.53,2025-03-15 01:45:48
T000045,A00012,Deposit,115.77,2024-06-21 18:23:29
T000046,A00113,Trade,3135.99,2022-06-19 08:23:04
T000047,A00013,Deposit,1841.92,2022-06-05 04:23:17
T000048,A00023,Deposit,3991.57,2024-08-29 16:10:52
T000049,A00099,Withdrawal,555.65,2024-09-28 20:37:27
T000050,A00105,Trade,2982.19,2024-02-23 21:40:22
T000051,A00030,Trade,2456.77,2022-06-13 07:41:52
T000052,A00017,Withdrawal,3247.4,2022-06-20 21:27:27
T000053,A00113,Deposit,417.78,2024-08-25 07:58:55
T000054,A00062,Deposit,2941.92,2023-07-26 16:56:19
T000055,A00084,Deposit,2851.27,2024-09-04 03:37:32
T000056,A00112,Deposit,2847.23,2023-08-14 06:23:06
T000057,A00086,Trade,3057.09,2022-06-21 12:59:02
T000058,A00141,Trade,3414.69,2024-07-14 01:49:56
T000059,A00019,Withdrawal,4044.45,2025-05-13 23:56:01
T000060,A00100,Withdrawal,1422.12,2025-04-06 23:37:53
T000061,A00140,Trade,4142.74,2024-03-24 18:47:39
T000062,A00147,Trade,2541.45,2023-02-28 09:24:50
T000063,A00076,Deposit,477.59,2022-11-08 03:43:23
T000064,A00009,Deposit,386.9,2022-10-22 12:42:13
T000065,A00028,Withdrawal,1737.77,2024-08-17 12:21:59
T000066,A00128,Trade,3946.0,2023-01-12 05:09:44
T000067,A00052,Withdrawal,3567.64,2023-06-04 05:49:51
T000068,A00083,Trade,3964.21,2023-03-20 01:36:26
T000069,A00111,Deposit,2634.62,2025-01-12 16:57:58
T000070,A00144,Withdrawal,2256.98,2024-08-20 17:33:48
T000071,A00117,Withdrawal,822.52,2023-06-22 00:41:38
T000072,A00069,Trade,1708.14,2023-11-27 12:23:01
T000073,A00099,Deposit,2226.69,2023-07-15 04:27:00
T000074,A00140,Withdrawal,534.14,2024-02-01 11:13:58
T000075,A00025,Deposit,1181.0,2022-09-25 15:54:45
T000076,A00123,Withdrawal,3031.3,2023-12-26 10:13:57
T000077,A00053,Deposit,3704.75,2024-02-15 15:39:38
T000078,A00144,Trade,4991.9,2024-05-07 22:32:16
T000079,A00057,Withdrawal,4672.26,2024-10-19 14:40:11
T000080,A00039,Withdrawal,3248.57,2023-06-07 17:18:32
T000081,A00109,Deposit,2164.12,2025-05-13 00:42:56
T000082,A00042,Deposit,3217.27,2023-05-11 18:25:49
T000083,A00142,Withdrawal,3949.69,2023-09-03 21:43:36
T000084,A00122,Trade,679.85,2025-04-22 12:46:54
T000085,A00133,Deposit,2108.53,2022-09-28 03:28:41
T000086,A00075,Deposit,4215.03,2025-03-06 10:53:44
T000087,A00146,Deposit,1980.78,2025-02-28 11:40:58
T000088,A00076,Withdrawal,2902.17,2022-07-14 03:08:44
T000089,A00009,Withdrawal,2980.07,2022-10-18 03:48:47
T000090,A00074,Withdrawal,1003.93,2024-02-14 11:43:54
T000091,A00145,Withdrawal,1874.95,2024-01-05 01:50:57
T000092,A00007,Trade,1739.11,2024-01-01 19:45:44
T000093,A00141,Trade,228.36,2024-09-30 12:03:53
T000094,A00137,Withdrawal,218.54,2024-06-03 08:37:05
T000095,A00027,Trade,4175.32,2022-08-21 01:58:41
T000096,A00122,Deposit,1438.05,2025-02-08 01:33:02
T000097,A00005,Deposit,2638.59,2022-06-09 14:11:22
T000098,A00029,Deposit,1563.76,2025-05-21 17:49:41
T000099,A00083,Withdrawal,4709.33,2023-02-16 03:30:16
T000100,A00136,Deposit,1370.55,2022-10-01 08:37:25
T000101,A00109,Trade,2205.32,2024-07-10 09:55:59
T000102,A00065,Withdrawal,4376.38,2024-03-29 23:11:09
T000103,A00086,Trade,4225.47,2025-02-20 17:44:46
T000104,A00145,Deposit,1011.9,2023-10-22 12:31:31
T000105,A00071,Deposit,4032.95,2024-10-20 22:31:32
T000106,A00045,Deposit,2345.12,2022-10-21 01:12:30
T000107,A00132,Withdrawal,2466.55,2024-08-23 09:03:47
T000108,A00036,Trade,754.05,2022-07-31 00:18:22
T000109,A00070,Withdrawal,494.95,2023-05-17 20:10:39
T000110,A00019,Withdrawal,3666.9,2023-04-19 08:03:38
T000111,A00108,Deposit,2532.66,2025-05-05 08:13:05
T000112,A00091,Withdrawal,2240.57,2024-10-22 09:06:22
T000113,A00090,Withdrawal,3674.59,2024-06-02 13:47:50
T000114,A00019,Deposit,3851.01,2023-07-21 01:01:04
T000115,A00039,Withdrawal,878.65,2022-08-06 05:49:03
T000116,A00126,Deposit,3090.1,2022-09-18 09:45:29
T000117,A00141,Deposit,763.24,2025-04-23 03:12:52
T000118,A00126,Deposit,3781.74,2023-08-04 10:55:30
T000119,A00058,Deposit,3319.08,2024-09-15 11:30:48
T000120,A00148,Withdrawal,4787.41,2024-10-17 07:01:55
T000121,A00061,Deposit,437.89,2025-03-13 05:57:09
T000122,A00127,Deposit,379.57,2022-07-16 00:31:44
T000123,A00105,Withdrawal,1482.72,2023-02-28 12:40:55
T000124,A00001,Withdrawal,1382.36,2023-09-26 10:42:03
T000125,A00131,Trade,1310.2,2022-06-19 05:38:15
