date,symbol,open,close,volume
2022-01-03,AAPL,181.87,236.83,24555
2022-01-04,AAPL,336.45,423.99,93152
2022-01-05,AAPL,174.45,195.32,20333
2022-01-06,AAPL,232.63,189.75,5261
2022-01-07,AAPL,442.01,301.8,70002
2022-01-10,AAPL,182.83,204.34,47553
2022-01-11,AAPL,128.46,103.63,4088
2022-01-12,AAPL,127.6,359.32,46783
2022-01-13,AAPL,476.31,304.44,2115
2022-01-14,AAPL,302.77,278.21,71114
2022-01-17,AAPL,263.76,486.79,69126
2022-01-18,AAPL,424.35,328.48,73908
2022-01-19,AAPL,434.33,445.37,70109
2022-01-20,AAPL,232.88,155.78,3978
2022-01-21,AAPL,377.45,327.68,10422
2022-01-24,AAPL,408.45,447.19,44626
2022-01-25,AAPL,361.86,333.24,90233
2022-01-26,AAPL,160.64,387.21,57174
2022-01-27,AAPL,450.35,248.82,97356
2022-01-28,AAPL,315.64,136.98,38743
2022-01-31,AAPL,212.99,283.16,71461
2022-02-01,AAPL,270.09,257.79,58199
2022-02-02,AAPL,115.03,446.82,30430
2022-02-03,AAPL,151.15,197.6,29834
2022-02-04,AAPL,406.22,486.69,25435
2022-02-07,AAPL,100.0,483.26,88212
2022-02-08,AAPL,266.63,199.05,56797
2022-02-09,AAPL,309.0,239.22,44554
2022-02-10,AAPL,121.85,458.22,55555
2022-02-11,AAPL,489.23,486.65,86350
2022-02-14,AAPL,190.45,277.38,15716
2022-02-15,AAPL,221.68,228.4,61261
2022-02-16,AAPL,221.58,310.44,28528
2022-02-17,AAPL,192.17,375.11,2995
2022-02-18,AAPL,100.59,209.39,23414
2022-02-21,AAPL,391.74,394.59,14844
2022-02-22,AAPL,486.74,120.66,37659
2022-02-23,AAPL,189.72,119.72,16522
2022-02-24,AAPL,365.22,254.52,75034
2022-02-25,AAPL,396.76,241.39,43322
2022-02-28,AAPL,439.37,226.25,68638
2022-03-01,AAPL,269.05,296.41,9524
2022-03-02,AAPL,221.17,228.29,31846
2022-03-03,AAPL,230.12,176.9,74643
2022-03-04,AAPL,385.05,223.79,61096
2022-03-07,AAPL,426.71,489.96,84804
2022-03-08,AAPL,172.65,264.45,48703
2022-03-09,AAPL,248.38,277.89,25399
2022-03-10,AAPL,460.78,330.62,76160
2022-03-11,AAPL,422.68,493.34,93662
2022-03-14,AAPL,493.94,196.64,89667
2022-03-15,AAPL,401.7,372.51,49591
2022-03-16,AAPL,257.28,386.39,21714
2022-03-17,AAPL,336.26,342.93,36877
2022-03-18,AAPL,364.41,135.43,85106
2022-03-21,AAPL,131.38,370.75,79018
2022-03-22,AAPL,317.8,125.64,60136
2022-03-23,AAPL,383.73,338.46,34414
2022-03-24,AAPL,166.93,395.83,87576
2022-03-25,AAPL,412.25,184.39,79943
2022-03-28,AAPL,333.51,436.65,46468
2022-03-29,AAPL,480.89,112.14,99841
2022-03-30,AAPL,116.97,437.53,80702
2022-03-31,AAPL,206.13,284.13,73108
2022-04-01,AAPL,340.62,187.04,99538
2022-04-04,AAPL,218.62,153.51,93508
2022-04-05,AAPL,385.77,481.32,47835
2022-04-06,AAPL,403.6,129.07,64333
2022-04-07,AAPL,141.01,179.64,43464
2022-04-08,AAPL,305.54,239.13,23923
2022-04-11,AAPL,303.56,348.09,62855
2022-04-12,AAPL,247.71,317.92,68445
2022-04-13,AAPL,473.17,150.26,99384
2022-04-14,AAPL,431.0,215.89,68619
2022-04-15,AAPL,378.88,195.5,47146
2022-04-18,AAPL,385.73,185.42,61032
2022-04-19,AAPL,284.69,264.46,18140
2022-04-20,AAPL,468.4,381.61,3670
