account_id,account_name,client_id,account_type,currency,status,balance,opening_date
A00001,"Spencer, Sweeney and Gibson",C0984,Retirement,ZAR,Closed,20551.14,2022-03-05
A00002,Alvarez-Kim,C0239,Brokerage,USD,Inactive,91168.99,2023-10-02
A00003,Hancock-Robinson,C0581,Savings,EUR,Closed,18283.81,2021-07-01
A00004,Marshall-Jones,C0301,Savings,USD,Closed,29319.95,2024-06-12
A00005,Obrien Inc,C0006,Retirement,EUR,Closed,52166.84,2023-09-11
A00006,"Maddox, Walker and Bryant",C0220,Brokerage,EUR,Inactive,27073.0,2021-04-09
A00007,"Marsh, Williams and Hunter",C0766,Savings,USD,Active,21776.6,2024-04-29
A00008,Williams LLC,C0453,Savings,ZAR,Closed,60310.83,2023-11-16
A00009,Matthews LLC,C0433,Retirement,USD,Closed,9804.02,2022-09-13
A00010,Stevenson-Ortiz,C0807,Brokerage,EUR,Inactive,6758.61,2020-08-28
A00011,"Stokes, Miller and Doyle",C0870,Savings,USD,Active,37852.28,2022-10-02
A00012,Clayton-Walker,C0386,Retirement,ZAR,Closed,72345.78,2020-09-28
A00013,Ryan Ltd,C0619,Retirement,ZAR,Inactive,55925.87,2022-10-07
A00014,Jimenez PLC,C0295,Retirement,EUR,Active,42864.77,2023-09-17
A00015,"Powell, Collins and Byrd",C0118,Retirement,USD,Active,57009.4,2023-04-06
A00016,Sims Inc,C0405,Savings,ZAR,Closed,37179.7,2023-07-08
A00017,Walter-Ballard,C0680,Brokerage,USD,Closed,93678.49,2021-03-30
A00018,"Rivera, Lee and Carroll",C0997,Retirement,ZAR,Closed,6435.58,2021-01-31
A00019,"Walsh, Allen and Myers",C0763,Retirement,EUR,Closed,67665.76,2021-10-15
A00020,Johnson LLC,C0594,Savings,EUR,Inactive,89236.98,2025-02-05
A00021,Burke-Saunders,C0566,Retirement,USD,Inactive,80584.59,2023-08-12
A00022,"White, Miller and Elliott",C0752,Retirement,EUR,Closed,19220.06,2022-05-14
A00023,Johnson-Jenkins,C0878,Brokerage,ZAR,Active,30296.71,2024-09-09
A00024,"Edwards, Fisher and Bryant",C0012,Retirement,EUR,Closed,71987.75,2021-01-27
A00025,Rowland Ltd,C0209,Savings,ZAR,Active,9342.79,2021-06-11
A00026,Stuart-Jones,C0165,Brokerage,ZAR,Active,81374.31,2020-07-14
A00027,Gonzalez-Hansen,C0878,Savings,EUR,Active,72171.79,2023-05-19
A00028,Lopez-Mcdaniel,C0294,Brokerage,ZAR,Inactive,73231.06,2020-06-15
A00029,Howard-Banks,C0911,Brokerage,ZAR,Active,10923.9,2021-07-22
A00030,"Rogers, Robinson and Flores",C0519,Retirement,USD,Active,72058.29,2021-07-07
A00031,Giles-Atkinson,C0078,Retirement,USD,Inactive,68301.99,2024-12-03
A00032,Blake-Hull,C0434,Retirement,USD,Active,83261.33,2021-10-11
A00033,"Watkins, Gutierrez and Mcdonald",C0577,Savings,EUR,Active,5118.0,2020-09-20
A00034,"Baxter, Medina and Lang",C0614,Retirement,USD,Closed,3287.96,2024-06-15
A00035,Newman Ltd,C0963,Retirement,ZAR,Active,37927.7,2022-11-19
A00036,Proctor Inc,C0869,Brokerage,EUR,Active,15730.04,2023-04-12
A00037,Yang Group,C0812,Retirement,,Active,56280.06,2025-05-25
A00038,Shelton Inc,C0799,Retirement,EUR,Active,91817.54,2023-06-07
A00039,Smith-Avila,C0683,Retirement,EUR,Active,39756.49,2021-11-04
A00040,Simpson-Booker,C0077,Retirement,ZAR,Inactive,84650.09,2024-11-14
A00041,Casey LLC,C0048,Brokerage,ZAR,Active,1023.85,2021-07-18
A00042,Garcia-Wallace,C0767,Retirement,USD,Active,17682.95,2024-02-29
A00043,"Vasquez, Schwartz and Stafford",C0082,Brokerage,EUR,Inactive,4011.93,2023-12-21
A00044,Davis-Barron,C0895,Savings,USD,Inactive,33486.57,2024-07-27
A00045,"Duke, Arnold and Ortiz",C0721,Retirement,ZAR,Active,90910.77,2024-06-30
A00046,Boyd LLC,C0209,Retirement,EUR,Active,10598.26,2022-09-20
A00047,Hernandez-Hamilton,C0445,Retirement,ZAR,Active,61034.57,2021-12-14
A00048,Turner-Valentine,C0971,Brokerage,USD,Closed,45698.1,2022-02-25
A00049,Brown-Green,C0596,Retirement,ZAR,Closed,93908.35,2022-03-10
A00050,"Perry, Miller and Trujillo",C0522,Retirement,EUR,Active,13129.4,2023-02-09
A00051,Shaw Group,C0029,Savings,EUR,Inactive,21990.76,2022-08-27
A00052,Hall and Sons,C0304,Brokerage,USD,Active,3924.65,2022-03-31
A00053,Ford-Williams,C0994,Brokerage,EUR,Inactive,43959.59,2022-05-08
A00054,Keller-Walker,C0465,Savings,ZAR,Inactive,28505.46,2024-04-14
A00055,Ford and Sons,C0502,Brokerage,ZAR,Inactive,87120.69,2022-01-17
A00056,Larsen-Hopkins,C0446,Retirement,ZAR,Active,60889.14,2021-07-13
A00057,"Knight, Austin and Webb",C0628,Retirement,ZAR,Active,61794.98,2024-02-23
A00058,Burke-Cochran,C0490,Savings,USD,Inactive,53659.16,2024-10-27
